,mean RSSI (dBm),Path ground distance (meters),Path angle (degrees),Mean percent canopy (percent),Vegetation variability (percent),Terrain complexity (meters),Source canopy (percent),Receiver canopy (percent)
0,-92.15709686,288.1833191,5.559191601,37.2142868,6.148514748,8.180110931,38,41
1,-89.90288544,214.0867933,2.984403597,35.33333206,11.6847477,7.516983986,38,45
2,-70.12578583,154.3180804,10.87482382,41.33333206,4.450788975,9.591742516,38,37
3,-92.92453766,292.1600653,6.376272827,37.48275757,5.816360474,9.042606354,38,41
4,-77.79704285,84.19544846,14.9703293,52.375,10.92752075,8.253193855,38,49
5,-86.8282547,217.0863297,10.35905568,42.80952454,5.895922661,11.71981144,38,37
6,-72.43824005,78.28651835,5.500708986,44.20000076,3.705851316,3.081242323,38,44
7,-84.73233795,116.8148958,10.70882158,37.25,12.9973774,8.1571455,38,21
8,-92.34854889,294.5112926,5.239837252,38.32143021,10.14726257,11.50092125,38,46
9,-81.80597687,169.44419,7.914878912,41.31818008,3.029794216,8.309375763,38,41
10,-90.79093933,199.8441751,3.645664248,18.90909004,2.706413746,4.127385616,20,26
11,-92.2545166,544.1591305,6.881147383,17.984375,6.722367764,19.1593914,20,24
12,-85.71785736,65.60951163,13.70327669,8.5,7.540367603,5.392064571,20,0
13,-78.79412842,776.104897,19.05542372,27.64772797,11.07346439,84.08124542,20,26
14,-78.73093414,776.5872288,19.04313244,27.64772797,11.07346439,84.08124542,20,26
15,-88.61677551,113.328215,10.84737936,7.416666508,6.487166882,6.894382,20,7
16,-90.94311523,143.1279975,5.150290425,18.5,1.549193382,3.94371891,20,19
17,-79.8693924,187.8581447,6.856924532,20.29411697,9.668019295,7.193935871,34,16
18,-88.40447235,216.191185,7.462447916,28.31999969,20.43224525,8.400517464,34,0
19,-88.96063232,758.8208279,1.727920958,44.98333359,18.91684914,14.16911221,34,43
20,-61.66742706,16.46120781,10.24623267,34,0,1.531491399,34,34
21,-78.55456543,112.128922,0.918832617,39,12.68857765,0.77262032,34,58
22,-86.9135437,132.8889948,0.893135826,41.92307663,13.60429764,1.027145863,34,58
23,-86.27667999,387.95725,5.525396848,30.95744705,17.58452606,10.98265743,34,47
24,-79.65676117,82.19264004,1.462246594,33.375,9.694438934,0.698819339,34,52
25,-89.60107422,130.0670793,2.449251484,37.76922989,9.444168091,1.607820272,34,49
26,-91.31495667,199.8441751,3.645664248,18.90909004,2.706413746,4.127385616,26,20
27,-83.99707794,119.8065246,14.47451189,27,3.302891254,9.737967491,26,22
28,-89.34347534,200.0601918,3.641722498,18.90909004,2.706413746,4.127385616,26,20
29,-78.09106445,235.6574021,6.88496807,14.55172443,9.30662632,8.537236214,26,0
30,-66.13258362,56.99014253,0.141870214,21.7142849,5.468524456,1.178701997,26,19
31,-63.26021194,59.66211577,6.488637603,33.5,11.30928802,2.516041994,19,54
32,-90.60877991,480.2062554,3.131886998,52.48888779,12.48384857,31.43330574,19,59
33,-85.34039307,51.82156585,9.664471302,26.7142849,9.621404648,3.020362616,19,37
34,-87.71076202,516.8072274,0.395419463,52.63076782,15.97612381,27.33524513,19,53
35,-91.04948425,117.2356553,13.57476271,39.54545593,14.44550896,8.769846916,19,60
36,-83.00343323,471.1443144,2.748037209,51.41666794,17.87934303,26.39378929,19,62
37,-87.25508881,76.13838701,11.71344879,25.10000038,5.173651218,5.163035393,19,27
38,-77.12258911,293.2604741,1.396955524,42.89655304,5.942250729,12.33372784,41,39
39,-90.56179047,130.9574697,13.5644345,37.73333359,9.490345955,9.361272812,41,17
40,-76.00997925,248.2373343,3.987911932,45.11538315,9.713194847,12.04658604,41,38
41,-84.54831696,306.1063026,5.274607789,37.38709641,11.27143097,14.68348789,41,46
42,-71.71060944,52.22172538,20.03387574,35.8571434,2.267786741,6.196919918,41,35
43,-78.27996826,268.0403581,2.202103715,44.85185242,9.622504234,12.14221954,41,38
44,-91.70347595,219.5102523,1.300860564,44.77777863,8.565014839,3.477421045,41,57
45,-92.28533936,426.8326054,4.915921768,47.25,6.882717133,20.83674049,41,52
46,-84.19363403,194.4751725,12.1525344,41.84999847,8.839355469,15.64349365,41,39
47,-84.62600708,282.5603552,0.251339075,4.71875,4.854225636,3.407493114,11,0
48,-79.48765564,154.5820883,12.17406474,7.800000191,4.073017597,10.23456573,11,0
49,-91.48895264,515.8466873,7.57922016,2.783333302,4.654473782,27.04648018,11,17
50,-86.52387238,520.9944633,9.595686953,8.074073792,12.41248894,32.54391861,11,25
51,-85.09905243,227.7070584,12.85162132,3.086956501,4.010362148,15.71636868,11,0
52,-83.83062744,221.1264914,13.60271842,7.076922894,4.127208233,16.86533737,11,0
53,-91.13140869,516.8382076,9.67359117,8.074073792,12.41248894,32.54391861,11,25
54,-82.10001373,182.4702983,0.36053576,6.818181992,4.382175446,2.960558176,11,0
55,-91.7484436,518.3822695,12.32068438,8.565217018,13.46378231,38.17641068,11,55
56,-90.01824951,249.8826815,2.552263021,6.615384579,4.570137024,3.850312471,11,8
57,-75.28759003,192.9885396,9.424386629,5.440000057,5.385783672,10.615798,11,12
58,-81.63941956,176.5776019,13.6936403,7.727272511,3.881357431,13.11747932,11,7
59,-78.99330902,160.8415279,4.362055442,1.857142806,3.496937513,3.587014675,11,7
60,-75.2286377,189.5701933,0.566267317,6.478260994,4.480965614,3.102584839,11,0
61,-87.80438995,237.2661201,5.886421012,3.870967627,4.978232384,10.28362083,11,0
62,-55.76629257,18.34853609,9.445701748,5.5,7.7781744,2.129261494,11,0
63,-79.25461578,225.1664355,1.093261412,5.518518448,4.74236536,3.517578125,11,0
64,-79.82234955,219.5787232,13.32170397,2.849999905,4.055860043,16.22084999,11,0
65,-64.39867401,48.4690328,7.787037983,55,10.95445156,2.425399065,63,39
66,-74.91706085,131.0933863,11.26681921,63.25,2.955221415,8.853013039,63,59
67,-74.70043182,132.2718603,2.207465396,62.42856979,1.342459559,1.916645885,63,64
68,-76.80018616,114.788552,5.605212097,39.8571434,16.87445641,4.01350069,63,19
69,-81.10157776,127.0998647,11.17424076,63.40000153,2.848558426,8.564128876,63,59
70,-90.37136841,194.5613159,0.312246924,54.78947449,7.375476837,0.860878646,63,31
71,-88.10992432,144.9027594,2.497869077,53.7142868,6.056510448,2.169645786,63,48
72,-82.17103577,158.6078208,7.114874152,62.73333359,2.463060379,6.569382668,63,61
73,-91.43224335,202.9183301,0.418130518,53.40000153,12.29634094,0.995761871,63,19
74,-81.26313782,139.8852953,4.874824111,39.20000076,17.37074661,4.314413548,63,18
75,-87.50583649,129.575794,0.752191217,41.375,16.22703552,1.820426583,63,43
76,-68.2988205,63.02336613,1.611369493,54.83333206,7.521081448,0.74970144,63,48
77,-70.38002014,205.3388097,3.837356853,35.45833206,17.11337852,4.223734856,63,52
78,-57.02033997,55.7165914,3.869521456,59.79999924,5.019959927,1.486562014,63,51
79,-88.07299042,169.1635183,2.383622955,44.41176605,14.80311966,2.386119604,63,19
80,-90.14894104,173.4676202,3.099817444,58.66666794,7.267015934,3.219726086,63,40
81,-66.10733795,98.94405496,0.217011325,44.44444275,18.37192917,0.837568462,63,56
82,-86.49663544,118.6232278,7.210518594,57.8571434,4.817550182,5.306757927,63,59
83,-88.41457367,209.9005117,9.52290045,62.17391205,3.069678307,11.33445835,63,57
84,-91.86064148,218.3926013,0.324034877,51.57143021,14.13708401,0.865224242,63,19
85,-82.97900391,149.2806167,1.743074108,42.73333359,15.68651199,1.719113827,63,50
86,-78.93457031,105.7761841,0.291796849,54.27272797,5.605192184,0.450639963,63,51
87,-85.07077026,139.3657268,1.826452772,48.58333206,17.36484528,2.108087778,63,61
88,-88.58461761,150.7976715,4.584947486,37.875,17.59876823,4.285941601,63,18
89,-90.30870056,214.0867933,2.984403597,35.33333206,11.6847477,7.516983986,45,38
90,-90.08726501,362.8847431,2.838126212,36.54285812,7.551169872,11.63542366,45,37
91,-86.95608521,154.4325296,5.991250369,46.05882263,1.919328928,5.141485214,45,50
92,-80.51651001,164.6101089,7.314271214,34.1875,9.710603714,7.776792049,45,38
93,-75.67715454,127.0536125,1.383503824,44.41176605,3.501050234,0.74778831,45,36
94,-84.80488586,178.869263,10.5974794,33.93333435,13.47731781,13.51066971,45,49
95,-88.96608734,186.3239359,6.457857872,34.11764526,10.04292297,7.697606087,45,26
96,-91.91770172,268.6795957,0.776645424,39.04347992,15.58401966,11.58753777,45,44
97,-75.86619568,119.2884482,15.98610299,26.60000038,9.743373871,12.41832066,45,21
98,-77.04129791,66.59642704,0.127497246,37.44444275,11.23733902,0.389048129,45,19
99,-62.08294678,81.41801662,11.15396495,45.5,0.534522474,5.543598652,45,46
100,-84.47538757,240.6092453,2.903193654,32.59090805,11.99467754,4.651428223,45,41
101,-78.72171783,238.8856691,0.832170845,45.68421173,8.035011292,1.152266979,45,59
102,-89.03771973,161.2412995,1.997988192,46.13333511,3.719959021,1.803758979,45,51
103,-78.08291626,140.4276017,0.469076577,40.30769348,5.498251438,0.597469866,45,51
104,-79.41256714,293.2604741,1.396955524,42.89655304,5.942250729,12.33372784,39,41
105,-89.07925415,167.1188011,8.639982109,45.58823395,7.83468914,8.534212112,39,52
106,-76.83226776,120.6292946,1.137182844,45.26666641,5.243590355,1.029700279,39,51
107,-90.87870026,356.2956577,3.792277478,46.20000076,9.661323547,15.74901199,39,17
108,-72.86573029,68.70712041,20.81333967,38.7142868,0.755928934,8.790902138,39,38
109,-84.26067352,106.8562387,19.28410807,46,4.898979664,11.77175808,39,46
110,-86.79276276,322.2584476,4.45634267,40.53333282,12.15342522,13.57604313,39,35
111,-89.22903442,185.570442,2.652575976,44.375,5.045984268,3.319381237,39,36
112,-66.76428223,44.70008979,22.97634937,38.66666794,0.516397774,6.769979,39,38
113,-83.02687836,139.3640745,4.994401043,51.91666794,8.2732687,6.071082592,39,57
114,-85.09661102,145.01168,11.70845894,41.91666794,10.53529453,10.4515667,39,52
115,-80.40259552,127.5108184,22.15660361,44.40000153,8.720346451,16.18312454,39,39
116,-74.65359497,101.4200465,8.42087136,49.11111069,8.652231216,5.488328457,39,60
117,-80.46700287,247.7090275,1.311300648,43.875,8.870938301,2.609806061,39,19
118,-81.41552734,187.8581447,6.856924532,20.29411697,9.668019295,7.193935871,16,34
119,-73.05593109,69.51697175,4.661580604,11.33333302,7.858116627,1.820071816,16,0
120,-90.46134186,236.701526,10.42712124,34.89655304,17.98083305,13.25687122,16,64
121,-91.43321228,202.3614206,7.198275182,22.44444466,11.99128246,8.09667778,16,34
122,-91.60892487,173.7793469,8.013701529,28.90909004,15.07728958,7.587921619,16,58
123,-85.45326996,265.750654,3.757265434,22.5,10.45118523,5.405897141,16,47
124,-94.14822388,36.63469575,2.949029843,17.5,1,0.833082199,16,18
125,-72.1646347,235.5097785,3.633878244,20.12903214,7.36994791,5.035309315,16,47
126,-89.52402496,175.3154148,8.041812958,25.7142849,11.73517323,7.747312546,16,52
127,-91.15097809,140.2783419,6.907208454,23.44444466,10.10662079,5.408986568,16,49
128,-65.97070313,35.46556131,3.816639081,17.60000038,0.89442718,0.973693371,16,18
129,-74.06476593,142.0091753,0.482863888,39.2857132,7.140658855,1.295535684,37,41
130,-70.83726501,154.3180804,10.87482382,41.33333206,4.450788975,9.591742516,37,38
131,-91.17841339,362.8847431,2.838126212,36.54285812,7.551169872,11.63542366,37,45
132,-91.527565,542.2250989,1.254829054,34.73584747,9.729319572,14.60332394,37,33
133,-92.30177307,216.9022697,0.480527495,41.27272797,5.840595245,2.503514767,37,44
134,-84.68334198,143.5430649,1.330210338,40.86666489,6.523218632,1.471530199,37,41
135,-92.42156219,397.1468051,2.150161863,38.5,11.66255379,6.752765179,37,36
136,-85.60140228,227.5370824,12.91701031,50.09090805,5.731359959,16.61537552,37,49
137,-89.20124054,130.3413242,1.278394269,42.88235474,3.672232866,0.790194392,37,45
138,-69.36529541,66.92837647,8.524880113,36.7142868,0.487950027,3.638720751,37,37
139,-76.1856842,142.3104806,8.734158855,46.07692337,3.569816589,6.961187363,37,44
140,-90.31629944,270.7062147,10.82052854,42.84615326,10.64215088,18.6502552,37,21
141,-92.52939606,362.0136182,2.821478077,36.57575607,10.04685974,8.477228165,37,19
142,-83.46782684,66.83312758,6.88571067,59.42856979,0.786795795,2.709680319,60,59
143,-91.67512512,118.7765282,19.67845303,60,1.906925201,13.0695343,60,59
144,-89.75261688,118.840279,3.025334525,59.53845978,1.560736179,1.968560815,60,59
145,-81.66003418,80.64663307,9.394947575,60.5,0.534522474,4.579554558,60,61
146,-72.78034973,47.74920072,13.22933101,60.20000076,0.44721359,4.191413879,60,61
147,-64.56255341,110.4650253,0.753979005,37.09999847,4.012480736,0.562889874,38,26
148,-80.21910858,170.9004977,3.143885608,42.5,4.898979664,3.353507519,38,50
149,-85.70980835,213.3187829,5.217412667,37.84615326,8.96969223,5.813784122,38,33
150,-80.08007813,105.7330492,0.041012256,43.45454407,4.987256527,0.551842272,38,50
151,-79.2016449,178.8445931,1.453066957,32.38095093,5.936970711,1.843053937,38,38
152,-63.88343811,49.73503484,2.207835622,40,3.098386765,0.730048716,38,44
153,-78.64559174,150.2331317,1.730063006,31.88235283,4.060208797,1.65766108,38,26
154,-56.20003891,46.88600048,2.122019965,39.16666794,1.471960187,0.707758486,38,41
155,-67.42328644,50.24662932,1.556677594,48,4.070801735,0.710352659,38,50
156,-83.76785278,239.8200361,2.328103491,30.5,8.404930115,3.072107792,38,46
157,-83.13680267,66.83312758,6.88571067,59.42856979,0.786795795,2.709680319,59,60
158,-90.39208984,112.0723355,6.579180488,58.66666794,5.033223152,3.996941328,59,43
159,-80.71134186,71.57687538,1.393353686,57.40000153,2.065591097,0.550035655,59,59
160,-90.85953522,127.3015025,5.188991769,53.90909195,9.417585373,3.699335814,59,31
161,-90.13672638,146.9107661,8.288083996,60,0.877058029,7.137905598,59,61
162,-85.08924866,114.3300843,9.535587331,60.27272797,1.348399758,6.445218563,59,61
163,-89.82333374,198.6194428,10.65845439,61.42105103,2.168352842,12.79828644,59,61
164,-67.31238556,110.4650253,0.753979005,37.09999847,4.012480736,0.562889874,26,38
165,-80.67345428,88.48722678,2.88479031,45.5,9.133924484,1.746364355,26,52
166,-74.40341187,63.64964542,7.147172551,39.7142868,12.82853985,3.025481701,26,50
167,-86.8729248,144.4872892,7.134262917,25.38888931,4.460794926,5.28795433,26,33
168,-70.20744324,47.14022816,1.859083778,41.42856979,8.017837524,0.480533689,26,50
169,-70.8082428,93.69331142,1.884779724,24.76922989,6.220314026,1.055339813,26,38
170,-81.28845215,164.7509596,7.312863136,40.375,9.171513557,6.982347965,26,36
171,-78.90432739,71.22298715,2.711731412,40.33333206,5.766281128,1.15193522,26,44
172,-77.97384644,71.66632243,2.464781979,23.22222137,4.711098194,1.026103973,26,26
173,-80.5184021,104.9011875,0.154282321,34.27272797,4.941475868,0.29599005,26,41
174,-88.29228973,109.0539442,0.069008675,46.63636398,8.880007744,0.598237097,26,52
175,-92.89290619,142.792014,0.0355603,44.75,7.132087231,1.537404895,26,50
176,-92.01086426,188.8135866,7.268983383,42.35293961,10.57083988,8.000632286,26,19
177,-81.94502258,132.4346127,3.58816231,31.7857151,9.200155258,2.462803602,26,46
178,-89.44402313,167.1188011,8.639982109,45.58823395,7.83468914,8.534212112,52,39
179,-78.83197021,88.48722678,2.88479031,45.5,9.133924484,1.746364355,52,26
180,-69.24596405,60.28329972,3.295878542,47.75,3.991061449,1.170975327,52,50
181,-88.94248199,142.7755748,9.152966617,48.66666794,3.498298883,7.472168922,52,51
182,-77.5350647,63.18945383,5.432800614,52.57143021,1.902379513,2.397203922,52,50
183,-87.80036163,159.8769721,0.491633119,38.5,13.41311932,1.274709225,52,38
184,-75.80615997,104.0878816,9.130659952,41.88888931,5.230784893,5.916457176,52,36
185,-74.01033783,148.3026221,0.529815266,35.8571434,15.91253567,1.383158326,52,26
186,-70.06034851,41.55270821,5.970303766,52,0,1.625829101,52,52
187,-83.90607452,153.3172598,7.283260804,42.125,7.63216877,6.685925484,52,19
188,-74.47357941,149.9642611,1.465356014,46.10526276,2.306867361,1.624961376,52,46
189,-83.95157623,355.7719516,10.41390891,25.2857151,10.96410656,21.63147354,9,15
190,-72.75113678,124.661898,4.383805878,15.80000019,4.783901691,6.014714241,9,15
191,-92.90769959,617.5393382,5.305278589,37.35526276,15.65009403,22.99307632,9,32
192,-92.67385101,472.367586,10.77550139,39.13559341,18.18625641,29.49639702,9,54
193,-85.24668884,454.0895847,4.149146084,31.34615326,11.37400627,12.52643585,9,31
194,-92.96065521,175.6148078,3.051750263,16.04761887,4.15302515,4.88241148,9,24
195,-81.21250916,328.6612639,10.39068589,26.07692337,10.98698521,19.36503792,9,18
196,-88.02442932,583.3904945,6.144898118,37.93055725,16.25615883,23.84813309,9,26
197,-91.51402283,129.9128598,2.759888442,51.375,5.725673199,1.972796798,46,61
198,-71.19915771,55.12879494,2.288049165,48.16666794,1.834847808,0.909998178,46,51
199,-77.11188507,50.89044421,5.152497687,46,4.208834171,1.517187119,46,51
200,-92.86234283,178.247013,6.468119776,50.42105103,12.64610481,7.542597771,59,59
201,-68.42778015,68.34251045,0.655598834,43.66666794,13.64734364,0.703865349,59,48
202,-92.70631409,144.9920673,5.585336776,51.33333206,12.98415279,4.880178452,59,61
203,-86.29988861,95.91049614,4.368401217,36.27272797,13.92904091,2.278975487,59,48
204,-52.64161301,32.1273395,2.680208173,49,20,0.90445888,59,19
205,-82.07312775,80.53115535,4.207135605,51.66666794,6.726811886,1.950211763,59,56
206,-93.10327148,170.1519352,0.135811405,45.95000076,9.321593285,0.897171557,59,26
207,-57.4871788,17.6107786,3.230537693,56,5.19615221,0.704562128,59,50
208,-65.83222198,53.79561572,5.327141795,45.66666794,7.659416676,1.895440459,59,51
209,-85.23867035,73.84410045,0.846779262,51.66666794,5.766281128,0.538678885,59,61
210,-74.46168518,266.5874779,0.72108149,46.73077011,8.330943108,1.441981673,54,61
211,-61.30226517,20.73052361,4.255604663,56,1.732050776,0.798807859,54,57
212,-65.01792908,59.82459683,5.043710301,48.2857132,6.824326038,1.886027217,54,41
213,-87.97333527,85.76792931,4.748204099,51.77777863,3.898005247,2.485871077,54,52
214,-82.76738739,56.63232764,2.424789111,49.5,4.810702324,0.777526975,54,45
215,-91.7592392,156.0233612,3.776119997,49.75,2.768874645,3.211829424,54,50
216,-68.99743652,106.0326619,5.007337629,49.90909195,5.593827724,3.052528858,54,57
217,-58.59902191,16.95386561,6.316366753,53.66666794,0.577350259,0.939241469,54,53
218,-69.8980484,94.45055136,5.11524259,48.55555725,5.790317535,2.809613466,54,43
219,-71.45024872,53.05150893,1.237775295,49.125,10.09154511,0.402190804,54,37
220,-54.68088913,34.48079789,2.343870969,48.75,7.889866829,0.640146554,54,42
221,-62.38023758,65.73689659,5.508280192,50.1428566,5.610364437,2.223068714,54,43
222,-66.56742859,48.4690328,7.787037983,55,10.95445156,2.425399065,39,63
223,-85.91901398,179.2678042,10.34107968,60.59090805,7.449251175,10.39805317,39,59
224,-78.69316864,121.904398,0.692001746,50.38461685,16.20462036,0.943497241,39,64
225,-69.29776764,66.66586974,3.995069672,30.25,6.408699512,1.741095543,39,19
226,-87.56243134,155.077609,2.509440244,31.73333359,14.40469456,1.847556472,39,57
227,-85.14557648,175.3526974,10.24845981,60.7142868,7.6625247,9.983927727,39,59
228,-92.47211456,202.559477,7.435196379,57.47618866,7.711154461,8.020924568,39,61
229,-93.68510437,207.2675644,1.406167888,49.5263176,14.76997089,1.737516046,39,19
230,-81.46952057,96.42886551,3.162738818,28,6.538348198,1.792684078,39,18
231,-73.87685394,97.75861866,4.851735154,32.5,11.12804222,2.998790503,39,43
232,-72.668396,70.34440571,3.90851232,39,9,1.784837484,39,48
233,-77.62728882,158.0769776,2.601525611,29.66666603,12.18485069,1.997648001,39,52
234,-69.91838837,86.71809997,6.839513559,56.81818008,9.442649841,3.412061214,39,51
235,-89.30715942,188.4359331,4.139622091,33.5,11.58726501,3.571427107,39,19
236,-87.55335236,140.106672,1.150531772,40.2142868,11.85929394,1.164684772,39,40
237,-82.77635193,92.65688628,3.83200925,32.88888931,12.49444294,2.062432766,39,56
238,-91.97186279,158.7168628,7.769331396,56.5,7.251134396,6.901801586,39,59
239,-91.13439941,161.0175028,4.165887634,38.17647171,14.65108871,4.337358952,39,26
240,-88.62360382,226.9084345,2.176971584,36.72000122,15.81275845,2.273626328,39,44
241,-84.35923004,156.7214344,4.064347931,41.5,13.75015163,3.062214851,39,50
242,-68.36074066,128.7354504,3.16417408,40.08333206,13.55432415,2.084180117,39,51
243,-81.255867,129.0307389,4.894484553,40.5,16.88194275,3.577414036,39,61
244,-85.28464508,107.4052087,2.928436462,27,6.928203106,1.760993004,39,18
245,-71.01974487,69.51697175,4.661580604,11.33333302,7.858116627,1.820071816,0,16
246,-76.56515503,208.2045905,3.239303828,23.80769157,11.4053297,3.016667366,0,47
247,-91.99816895,35.37324658,6.109753365,7.166666508,8.818541527,1.35435462,0,18
248,-70.01998901,177.210217,3.000852617,20.78260803,8.056372643,2.518247843,0,47
249,-89.59069824,226.7323957,7.648117575,18.75862122,13.55321598,9.031366348,0,52
250,-89.47297668,202.8099212,6.375202742,18.96153831,11.90455627,6.608801365,0,49
251,-63.27009583,36.1497832,5.220041036,7.800000191,6.457553864,1.246962547,0,18
252,-87.39887238,355.7719516,10.41390891,25.2857151,10.96410656,21.63147354,15,9
253,-84.51773834,237.4585869,2.686957206,30.36000061,8.235492706,5.236602783,15,28
254,-89.33466339,384.0971837,23.41294851,32.63636398,16.40277863,48.45116806,15,54
255,-89.70464325,242.4003558,23.63059088,26.26922989,8.991363525,32.04149246,15,31
256,-85.67939758,354.7362255,10.44465531,25.2857151,10.96410656,21.63147354,15,9
257,-76.44589996,27.29948407,10.62074904,16,1.732050776,2.674579144,15,18
258,-82.87172699,93.83879413,32.82199784,15.85714245,6.414269924,18.59907341,15,12
259,-91.35837555,417.3263808,17.68206941,32.13043594,10.37220383,40.73171997,15,26
260,-78.72209167,152.1046675,5.88420164,24.25,5.757146358,4.688257217,44,23
261,-92.10132599,153.9004181,0.408287711,36.46666718,14.19691467,3.352767229,44,52
262,-72.06993103,105.8856388,5.904262966,23.8571434,6.882051945,3.489130259,44,22
263,-70.57829285,61.46247001,8.013360777,24,8.276473045,3.02038312,44,18
264,-87.58946228,168.0873501,10.02422796,26.57894707,9.985076904,9.115029335,44,18
265,-76.77739716,154.5820883,12.17406474,7.800000191,4.073017597,10.23456573,0,11
266,-87.23537445,214.4985222,9.076590807,5.578947544,5.449931622,10.84642792,0,0
267,-90.81919098,670.5937157,10.26022248,7.616438389,11.4535656,39.19371414,0,25
268,-77.35527802,80.36947554,8.586790385,3.75,5.17549181,4.277297497,0,10
269,-75.43261719,69.74919211,16.1557888,5.142857075,5.080307484,6.955650806,0,0
270,-84.19887543,137.2214397,14.23678219,2.357142925,4.683968544,11.30674362,0,0
271,-81.87517548,213.2499055,11.83220122,3.380952358,4.964636803,13.84396839,0,8
272,-60.74282074,60.58940123,0.943374231,9.333333015,4.58984375,0.666652739,0,12
273,-69.77141571,24.92592638,21.66624983,6,5.567764282,4.601713657,0,7
274,-84.26431274,309.8466978,8.319386601,4.400000095,4.510955334,12.01369476,0,7
275,-72.99076843,126.0686473,14.10603687,3.384615421,5.284229279,10.30632019,0,0
276,-78.83520508,123.423066,3.839850536,7.666666508,5.678241253,2.904136181,0,0
277,-75.7882843,172.5452992,11.9102828,6.571428776,4.812186718,10.94903183,0,0
278,-78.56241608,155.458976,10.48963299,4.333333492,5.49891758,9.62651062,0,0
279,-80.84846497,365.7401925,13.14795364,4.333333492,4.5383358,23.66553307,0,0
280,-76.08095551,161.7299529,11.62832267,7.800000191,4.073017597,10.23456573,0,11
281,-64.97359467,81.04001405,2.598309173,37.33333206,4.92442894,1.057762384,29,38
282,-85.8152771,117.0299855,8.482941337,21.89999962,3.900142431,5.474138737,29,21
283,-84.37360382,149.1643146,1.471621492,27.26666641,3.104528189,2.789305925,29,23
284,-85.95186615,117.3693641,15.6605378,26.2857151,4.513715267,10.68187141,29,23
285,-77.34558868,115.1625343,3.714087815,28,5.385164738,2.185223579,29,18
286,-90.57346344,138.6891136,11.25811615,24.92307663,5.298766136,8.701202393,29,18
287,-74.11441803,132.2718603,2.207465396,62.42856979,1.342459559,1.916645885,64,63
288,-75.93991852,121.904398,0.692001746,50.38461685,16.20462036,0.943497241,64,39
289,-83.82770538,128.7843348,2.722434777,49,18.16590118,2.426781416,64,19
290,-90.81948853,146.051315,3.242986544,52.63158035,12.22115898,2.692952394,64,57
291,-73.29164886,96.91697409,2.385849048,55.18181992,8.681222916,1.36761868,64,31
292,-74.72195435,92.96526746,2.227927989,48.88888931,17.23691177,1.206538677,64,19
293,-76.79438782,106.0836902,3.671128703,49.53845978,17.94721603,2.249361992,64,18
294,-71.60984802,101.2197125,5.018739557,58.09999847,4.794672966,3.090796232,64,51
295,-78.98818207,81.60259673,3.010386546,54.09090805,11.33538342,1.348734617,64,40
296,-88.87676239,148.9130449,7.712267621,56.0625,5.259515285,6.279196739,64,59
297,-85.77713776,109.7442563,2.015526877,42.09999847,20.10223961,1.284026265,64,19
298,-68.02561188,23.70957364,13.59472616,7.666666508,0.577350259,2.801799536,8,7
299,-82.58916473,214.9381592,19.81975881,57.15384674,6.129876614,24.6199131,59,65
300,-75.6896286,134.6210421,17.72850289,58.82352829,5.648398876,13.87485218,59,49
301,-87.67070007,372.1325023,17.6280511,51.32352829,7.957160473,33.92348862,59,54
302,-67.69373322,97.380598,15.80825934,62.16666794,2.443296433,9.221616745,59,65
303,-84.66532898,79.83403815,23.03737715,58.125,6.937218666,11.58260822,59,50
304,-87.72719574,66.74636544,0.820925022,62.55555725,2.403700829,0.765439928,59,65
305,-74.05077362,96.04306385,20.62142265,60.77777863,1.855921507,12.43767738,59,61
306,-87.8565979,154.4325296,5.991250369,46.05882263,1.919328928,5.141485214,50,45
307,-81.15277863,170.9004977,3.143885608,42.5,4.898979664,3.353507519,50,38
308,-73.0177536,63.64964542,7.147172551,39.7142868,12.82853985,3.025481701,50,26
309,-69.58538818,60.28329972,3.295878542,47.75,3.991061449,1.170975327,50,52
310,-90.88173676,172.4384562,6.408049542,47.25,2.744691849,6.029261589,50,51
311,-84.90615845,156.0379968,3.683772648,36.375,8.670832634,4.013559341,50,33
312,-73.82688904,76.75223247,7.071261905,49.33333206,3.162277699,3.301446915,50,50
313,-79.74222565,103.5247515,2.678371086,38.72727203,9.089454651,2.060258627,50,38
314,-79.22568512,102.3309506,7.327587927,41.79999924,6.178816795,4.69593668,50,36
315,-76.9367981,125.9967311,5.140372661,46,4.195235252,4.029172421,50,44
316,-70.63142395,97.86439438,2.833121521,31.33333397,15.28070641,2.318778038,50,26
317,-85.83204651,168.1788965,2.602599186,36.52941132,8.972998619,2.655987263,50,41
318,-83.81346893,99.41273404,4.493067498,50.61538315,2.433737278,2.405503035,50,52
319,-90.3904953,270.3914499,10.43465444,38.46154022,10.8341341,14.62124252,50,21
320,-86.55970764,126.7205159,7.240405238,44.90909195,8.711539268,5.610804558,50,19
321,-67.45293427,93.31143648,0.226663053,45.66666794,2.146173477,0.426270276,50,46
322,-78.55108643,81.70016649,22.97074874,53.40000153,6.275171757,11.32913589,49,65
323,-79.00501251,134.6210421,17.72850289,58.82352829,5.648398876,13.87485218,49,59
324,-81.042099,391.6972399,10.54777542,59.07894897,4.07617712,35.06907654,49,54
325,-83.94761658,39.58852466,21.43076292,57,5.059644222,5.421166897,49,65
326,-78.28215027,165.9846252,3.368020855,54.64706039,5.487954617,13.24061394,49,50
327,-92.22919464,189.4299223,12.79423897,61.04000092,3.867384911,13.48418427,49,65
328,-82.73817444,350.4425759,8.356024472,55.76470566,7.426646709,24.91271591,49,60
